time_s,calibrated,heel_strike,estimated_gait_cycle_s,true_gait_cycle_s,acc_threshold
11.69,1,0,1.3499999999999996,1.1,0.05280172376863686
11.700000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.71,1,0,1.3499999999999996,1.1,0.05280172376863686
11.72,1,0,1.3499999999999996,1.1,0.05280172376863686
11.73,1,0,1.3499999999999996,1.1,0.05280172376863686
11.74,1,0,1.3499999999999996,1.1,0.05280172376863686
11.75,1,0,1.3499999999999996,1.1,0.05280172376863686
11.76,1,0,1.3499999999999996,1.1,0.05280172376863686
11.77,1,0,1.3499999999999996,1.1,0.05280172376863686
11.78,1,0,1.3499999999999996,1.1,0.05280172376863686
11.790000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.8,1,0,1.3499999999999996,1.1,0.05280172376863686
11.81,1,0,1.3499999999999996,1.1,0.05280172376863686
11.82,1,0,1.3499999999999996,1.1,0.05280172376863686
11.83,1,0,1.3499999999999996,1.1,0.05280172376863686
11.84,1,0,1.3499999999999996,1.1,0.05280172376863686
11.85,1,0,1.3499999999999996,1.1,0.05280172376863686
11.86,1,0,1.3499999999999996,1.1,0.05280172376863686
11.870000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.88,1,0,1.3499999999999996,1.1,0.05280172376863686
11.89,1,0,1.3499999999999996,1.1,0.05280172376863686
11.9,1,0,1.3499999999999996,1.1,0.05280172376863686
11.91,1,0,1.3499999999999996,1.1,0.05280172376863686
11.92,1,0,1.3499999999999996,1.1,0.05280172376863686
11.93,1,0,1.3499999999999996,1.1,0.05280172376863686
11.94,1,0,1.3499999999999996,1.1,0.05280172376863686
11.950000000000001,1,0,1.3499999999999996,1.1,0.05280172376863686
11.96,1,0,1.3499999999999996,1.1,0.05280172376863686
11.97,1,0,1.3499999999999996,1.1,0.05280172376863686
11.98,1,0,1.3499999999999996,1.1,0.05280172376863686
11.99,1,0,1.3499999999999996,1.1,0.05280172376863686
12.0,1,0,1.3499999999999996,1.1,0.054480238586185684
12.01,1,1,1.1000000000000014,1.1,0.054480238586185684
12.02,1,0,1.1000000000000014,1.1,0.054480238586185684
12.030000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.040000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.05,1,0,1.1000000000000014,1.1,0.054480238586185684
12.06,1,0,1.1000000000000014,1.1,0.054480238586185684
12.07,1,0,1.1000000000000014,1.1,0.054480238586185684
12.08,1,0,1.1000000000000014,1.1,0.054480238586185684
12.09,1,0,1.1000000000000014,1.1,0.054480238586185684
12.1,1,0,1.1000000000000014,1.1,0.054480238586185684
12.11,1,0,1.1000000000000014,1.1,0.054480238586185684
12.120000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.13,1,0,1.1000000000000014,1.1,0.054480238586185684
12.14,1,0,1.1000000000000014,1.1,0.054480238586185684
12.15,1,0,1.1000000000000014,1.1,0.054480238586185684
12.16,1,0,1.1000000000000014,1.1,0.054480238586185684
12.17,1,0,1.1000000000000014,1.1,0.054480238586185684
12.18,1,0,1.1000000000000014,1.1,0.054480238586185684
12.19,1,0,1.1000000000000014,1.1,0.054480238586185684
12.200000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.21,1,0,1.1000000000000014,1.1,0.054480238586185684
12.22,1,0,1.1000000000000014,1.1,0.054480238586185684
12.23,1,0,1.1000000000000014,1.1,0.054480238586185684
12.24,1,0,1.1000000000000014,1.1,0.054480238586185684
12.25,1,0,1.1000000000000014,1.1,0.054480238586185684
12.26,1,0,1.1000000000000014,1.1,0.054480238586185684
12.27,1,0,1.1000000000000014,1.1,0.054480238586185684
12.280000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.290000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.3,1,0,1.1000000000000014,1.1,0.054480238586185684
12.31,1,0,1.1000000000000014,1.1,0.054480238586185684
12.32,1,0,1.1000000000000014,1.1,0.054480238586185684
12.33,1,0,1.1000000000000014,1.1,0.054480238586185684
12.34,1,0,1.1000000000000014,1.1,0.054480238586185684
12.35,1,0,1.1000000000000014,1.1,0.054480238586185684
12.36,1,0,1.1000000000000014,1.1,0.054480238586185684
12.370000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.38,1,0,1.1000000000000014,1.1,0.054480238586185684
12.39,1,0,1.1000000000000014,1.1,0.054480238586185684
12.4,1,0,1.1000000000000014,1.1,0.054480238586185684
12.41,1,0,1.1000000000000014,1.1,0.054480238586185684
12.42,1,0,1.1000000000000014,1.1,0.054480238586185684
12.43,1,0,1.1000000000000014,1.1,0.054480238586185684
12.44,1,0,1.1000000000000014,1.1,0.054480238586185684
12.450000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.46,1,0,1.1000000000000014,1.1,0.054480238586185684
12.47,1,0,1.1000000000000014,1.1,0.054480238586185684
12.48,1,0,1.1000000000000014,1.1,0.054480238586185684
12.49,1,0,1.1000000000000014,1.1,0.054480238586185684
12.5,1,0,1.1000000000000014,1.1,0.054480238586185684
12.51,1,0,1.1000000000000014,1.1,0.054480238586185684
12.52,1,0,1.1000000000000014,1.1,0.054480238586185684
12.530000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.540000000000001,1,0,1.1000000000000014,1.1,0.054480238586185684
12.55,1,0,1.1000000000000014,1.1,0.054480238586185684
12.56,1,1,1.0999999999999996,1.1,0.054480238586185684
12.57,1,0,1.0999999999999996,1.1,0.054480238586185684
12.58,1,0,1.0999999999999996,1.1,0.054480238586185684
12.59,1,0,1.0999999999999996,1.1,0.054480238586185684
12.6,1,0,1.0999999999999996,1.1,0.054480238586185684
12.61,1,0,1.0999999999999996,1.1,0.054480238586185684
12.620000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.63,1,0,1.0999999999999996,1.1,0.054480238586185684
12.64,1,0,1.0999999999999996,1.1,0.054480238586185684
12.65,1,0,1.0999999999999996,1.1,0.054480238586185684
12.66,1,0,1.0999999999999996,1.1,0.054480238586185684
12.67,1,0,1.0999999999999996,1.1,0.054480238586185684
12.68,1,0,1.0999999999999996,1.1,0.054480238586185684
12.69,1,0,1.0999999999999996,1.1,0.054480238586185684
12.700000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.71,1,0,1.0999999999999996,1.1,0.054480238586185684
12.72,1,0,1.0999999999999996,1.1,0.054480238586185684
12.73,1,0,1.0999999999999996,1.1,0.054480238586185684
12.74,1,0,1.0999999999999996,1.1,0.054480238586185684
12.75,1,0,1.0999999999999996,1.1,0.054480238586185684
12.76,1,0,1.0999999999999996,1.1,0.054480238586185684
12.77,1,0,1.0999999999999996,1.1,0.054480238586185684
12.780000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.790000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.8,1,0,1.0999999999999996,1.1,0.054480238586185684
12.81,1,0,1.0999999999999996,1.1,0.054480238586185684
12.82,1,0,1.0999999999999996,1.1,0.054480238586185684
12.83,1,0,1.0999999999999996,1.1,0.054480238586185684
12.84,1,0,1.0999999999999996,1.1,0.054480238586185684
12.85,1,0,1.0999999999999996,1.1,0.054480238586185684
12.86,1,0,1.0999999999999996,1.1,0.054480238586185684
12.870000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.88,1,0,1.0999999999999996,1.1,0.054480238586185684
12.89,1,0,1.0999999999999996,1.1,0.054480238586185684
12.9,1,0,1.0999999999999996,1.1,0.054480238586185684
12.91,1,0,1.0999999999999996,1.1,0.054480238586185684
12.92,1,0,1.0999999999999996,1.1,0.054480238586185684
12.93,1,0,1.0999999999999996,1.1,0.054480238586185684
12.94,1,0,1.0999999999999996,1.1,0.054480238586185684
12.950000000000001,1,0,1.0999999999999996,1.1,0.054480238586185684
12.96,1,0,1.0999999999999996,1.1,0.054480238586185684
12.97,1,0,1.0999999999999996,1.1,0.054480238586185684
12.98,1,0,1.0999999999999996,1.1,0.054480238586185684
12.99,1,0,1.0999999999999996,1.1,0.054480238586185684
13.0,1,0,1.0999999999999996,1.1,0.056132915945033585
13.01,1,0,1.0999999999999996,1.1,0.056132915945033585
13.02,1,0,1.0999999999999996,1.1,0.056132915945033585
13.030000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.040000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.05,1,0,1.0999999999999996,1.1,0.056132915945033585
13.06,1,0,1.0999999999999996,1.1,0.056132915945033585
13.07,1,0,1.0999999999999996,1.1,0.056132915945033585
13.08,1,0,1.0999999999999996,1.1,0.056132915945033585
13.09,1,0,1.0999999999999996,1.1,0.056132915945033585
13.1,1,0,1.0999999999999996,1.1,0.056132915945033585
13.11,1,1,1.0999999999999996,1.1,0.056132915945033585
13.120000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.13,1,0,1.0999999999999996,1.1,0.056132915945033585
13.14,1,0,1.0999999999999996,1.1,0.056132915945033585
13.15,1,0,1.0999999999999996,1.1,0.056132915945033585
13.16,1,0,1.0999999999999996,1.1,0.056132915945033585
13.17,1,0,1.0999999999999996,1.1,0.056132915945033585
13.18,1,0,1.0999999999999996,1.1,0.056132915945033585
13.19,1,0,1.0999999999999996,1.1,0.056132915945033585
13.200000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.21,1,0,1.0999999999999996,1.1,0.056132915945033585
13.22,1,0,1.0999999999999996,1.1,0.056132915945033585
13.23,1,0,1.0999999999999996,1.1,0.056132915945033585
13.24,1,0,1.0999999999999996,1.1,0.056132915945033585
13.25,1,0,1.0999999999999996,1.1,0.056132915945033585
13.26,1,0,1.0999999999999996,1.1,0.056132915945033585
13.27,1,0,1.0999999999999996,1.1,0.056132915945033585
13.280000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.290000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.3,1,0,1.0999999999999996,1.1,0.056132915945033585
13.31,1,0,1.0999999999999996,1.1,0.056132915945033585
13.32,1,0,1.0999999999999996,1.1,0.056132915945033585
13.33,1,0,1.0999999999999996,1.1,0.056132915945033585
13.34,1,0,1.0999999999999996,1.1,0.056132915945033585
13.35,1,0,1.0999999999999996,1.1,0.056132915945033585
13.36,1,0,1.0999999999999996,1.1,0.056132915945033585
13.370000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.38,1,0,1.0999999999999996,1.1,0.056132915945033585
13.39,1,0,1.0999999999999996,1.1,0.056132915945033585
13.4,1,0,1.0999999999999996,1.1,0.056132915945033585
13.41,1,0,1.0999999999999996,1.1,0.056132915945033585
13.42,1,0,1.0999999999999996,1.1,0.056132915945033585
13.43,1,0,1.0999999999999996,1.1,0.056132915945033585
13.44,1,0,1.0999999999999996,1.1,0.056132915945033585
13.450000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.46,1,0,1.0999999999999996,1.1,0.056132915945033585
13.47,1,0,1.0999999999999996,1.1,0.056132915945033585
13.48,1,0,1.0999999999999996,1.1,0.056132915945033585
13.49,1,0,1.0999999999999996,1.1,0.056132915945033585
13.5,1,0,1.0999999999999996,1.1,0.056132915945033585
13.51,1,0,1.0999999999999996,1.1,0.056132915945033585
13.52,1,0,1.0999999999999996,1.1,0.056132915945033585
13.530000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.540000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.55,1,0,1.0999999999999996,1.1,0.056132915945033585
13.56,1,0,1.0999999999999996,1.1,0.056132915945033585
13.57,1,0,1.0999999999999996,1.1,0.056132915945033585
13.58,1,0,1.0999999999999996,1.1,0.056132915945033585
13.59,1,0,1.0999999999999996,1.1,0.056132915945033585
13.6,1,0,1.0999999999999996,1.1,0.056132915945033585
13.61,1,0,1.0999999999999996,1.1,0.056132915945033585
13.620000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.63,1,0,1.0999999999999996,1.1,0.056132915945033585
13.64,1,0,1.0999999999999996,1.1,0.056132915945033585
13.65,1,0,1.0999999999999996,1.1,0.056132915945033585
13.66,1,1,1.0999999999999996,1.1,0.056132915945033585
13.67,1,0,1.0999999999999996,1.1,0.056132915945033585
13.68,1,0,1.0999999999999996,1.1,0.056132915945033585
13.69,1,0,1.0999999999999996,1.1,0.056132915945033585
13.700000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.71,1,0,1.0999999999999996,1.1,0.056132915945033585
13.72,1,0,1.0999999999999996,1.1,0.056132915945033585
13.73,1,0,1.0999999999999996,1.1,0.056132915945033585
13.74,1,0,1.0999999999999996,1.1,0.056132915945033585
13.75,1,0,1.0999999999999996,1.1,0.056132915945033585
13.76,1,0,1.0999999999999996,1.1,0.056132915945033585
13.77,1,0,1.0999999999999996,1.1,0.056132915945033585
13.780000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.790000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.8,1,0,1.0999999999999996,1.1,0.056132915945033585
13.81,1,0,1.0999999999999996,1.1,0.056132915945033585
13.82,1,0,1.0999999999999996,1.1,0.056132915945033585
13.83,1,0,1.0999999999999996,1.1,0.056132915945033585
13.84,1,0,1.0999999999999996,1.1,0.056132915945033585
13.85,1,0,1.0999999999999996,1.1,0.056132915945033585
13.86,1,0,1.0999999999999996,1.1,0.056132915945033585
13.870000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.88,1,0,1.0999999999999996,1.1,0.056132915945033585
13.89,1,0,1.0999999999999996,1.1,0.056132915945033585
13.9,1,0,1.0999999999999996,1.1,0.056132915945033585
13.91,1,0,1.0999999999999996,1.1,0.056132915945033585
13.92,1,0,1.0999999999999996,1.1,0.056132915945033585
13.93,1,0,1.0999999999999996,1.1,0.056132915945033585
13.94,1,0,1.0999999999999996,1.1,0.056132915945033585
13.950000000000001,1,0,1.0999999999999996,1.1,0.056132915945033585
13.96,1,0,1.0999999999999996,1.1,0.056132915945033585
13.97,1,0,1.0999999999999996,1.1,0.056132915945033585
13.98,1,0,1.0999999999999996,1.1,0.056132915945033585
13.99,1,0,1.0999999999999996,1.1,0.056132915945033585
14.0,1,0,1.0999999999999996,1.1,0.05777952590138151
14.01,1,0,1.0999999999999996,1.1,0.05777952590138151
14.02,1,0,1.0999999999999996,1.1,0.05777952590138151
14.030000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.040000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.05,1,0,1.0999999999999996,1.1,0.05777952590138151
14.06,1,0,1.0999999999999996,1.1,0.05777952590138151
14.07,1,0,1.0999999999999996,1.1,0.05777952590138151
14.08,1,0,1.0999999999999996,1.1,0.05777952590138151
14.09,1,0,1.0999999999999996,1.1,0.05777952590138151
14.1,1,0,1.0999999999999996,1.1,0.05777952590138151
14.11,1,0,1.0999999999999996,1.1,0.05777952590138151
14.120000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.13,1,0,1.0999999999999996,1.1,0.05777952590138151
14.14,1,0,1.0999999999999996,1.1,0.05777952590138151
14.15,1,0,1.0999999999999996,1.1,0.05777952590138151
14.16,1,0,1.0999999999999996,1.1,0.05777952590138151
14.17,1,0,1.0999999999999996,1.1,0.05777952590138151
14.18,1,0,1.0999999999999996,1.1,0.05777952590138151
14.19,1,0,1.0999999999999996,1.1,0.05777952590138151
14.200000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.21,1,1,1.0999999999999996,1.1,0.05777952590138151
14.22,1,0,1.0999999999999996,1.1,0.05777952590138151
14.23,1,0,1.0999999999999996,1.1,0.05777952590138151
14.24,1,0,1.0999999999999996,1.1,0.05777952590138151
14.25,1,0,1.0999999999999996,1.1,0.05777952590138151
14.26,1,0,1.0999999999999996,1.1,0.05777952590138151
14.27,1,0,1.0999999999999996,1.1,0.05777952590138151
14.280000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.290000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.3,1,0,1.0999999999999996,1.1,0.05777952590138151
14.31,1,0,1.0999999999999996,1.1,0.05777952590138151
14.32,1,0,1.0999999999999996,1.1,0.05777952590138151
14.33,1,0,1.0999999999999996,1.1,0.05777952590138151
14.34,1,0,1.0999999999999996,1.1,0.05777952590138151
14.35,1,0,1.0999999999999996,1.1,0.05777952590138151
14.36,1,0,1.0999999999999996,1.1,0.05777952590138151
14.370000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.38,1,0,1.0999999999999996,1.1,0.05777952590138151
14.39,1,0,1.0999999999999996,1.1,0.05777952590138151
14.4,1,0,1.0999999999999996,1.1,0.05777952590138151
14.41,1,0,1.0999999999999996,1.1,0.05777952590138151
14.42,1,0,1.0999999999999996,1.1,0.05777952590138151
14.43,1,0,1.0999999999999996,1.1,0.05777952590138151
14.44,1,0,1.0999999999999996,1.1,0.05777952590138151
14.450000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.46,1,0,1.0999999999999996,1.1,0.05777952590138151
14.47,1,0,1.0999999999999996,1.1,0.05777952590138151
14.48,1,0,1.0999999999999996,1.1,0.05777952590138151
14.49,1,0,1.0999999999999996,1.1,0.05777952590138151
14.5,1,0,1.0999999999999996,1.1,0.05777952590138151
14.51,1,0,1.0999999999999996,1.1,0.05777952590138151
14.52,1,0,1.0999999999999996,1.1,0.05777952590138151
14.530000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.540000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.55,1,0,1.0999999999999996,1.1,0.05777952590138151
14.56,1,0,1.0999999999999996,1.1,0.05777952590138151
14.57,1,0,1.0999999999999996,1.1,0.05777952590138151
14.58,1,0,1.0999999999999996,1.1,0.05777952590138151
14.59,1,0,1.0999999999999996,1.1,0.05777952590138151
14.6,1,0,1.0999999999999996,1.1,0.05777952590138151
14.61,1,0,1.0999999999999996,1.1,0.05777952590138151
14.620000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.63,1,0,1.0999999999999996,1.1,0.05777952590138151
14.64,1,0,1.0999999999999996,1.1,0.05777952590138151
14.65,1,0,1.0999999999999996,1.1,0.05777952590138151
14.66,1,0,1.0999999999999996,1.1,0.05777952590138151
14.67,1,0,1.0999999999999996,1.1,0.05777952590138151
14.68,1,0,1.0999999999999996,1.1,0.05777952590138151
14.69,1,0,1.0999999999999996,1.1,0.05777952590138151
14.700000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.71,1,0,1.0999999999999996,1.1,0.05777952590138151
14.72,1,0,1.0999999999999996,1.1,0.05777952590138151
14.73,1,0,1.0999999999999996,1.1,0.05777952590138151
14.74,1,0,1.0999999999999996,1.1,0.05777952590138151
14.75,1,0,1.0999999999999996,1.1,0.05777952590138151
14.76,1,1,1.0999999999999996,1.1,0.05777952590138151
14.77,1,0,1.0999999999999996,1.1,0.05777952590138151
14.780000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.790000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.8,1,0,1.0999999999999996,1.1,0.05777952590138151
14.81,1,0,1.0999999999999996,1.1,0.05777952590138151
14.82,1,0,1.0999999999999996,1.1,0.05777952590138151
14.83,1,0,1.0999999999999996,1.1,0.05777952590138151
14.84,1,0,1.0999999999999996,1.1,0.05777952590138151
14.85,1,0,1.0999999999999996,1.1,0.05777952590138151
14.86,1,0,1.0999999999999996,1.1,0.05777952590138151
14.870000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.88,1,0,1.0999999999999996,1.1,0.05777952590138151
14.89,1,0,1.0999999999999996,1.1,0.05777952590138151
14.9,1,0,1.0999999999999996,1.1,0.05777952590138151
14.91,1,0,1.0999999999999996,1.1,0.05777952590138151
14.92,1,0,1.0999999999999996,1.1,0.05777952590138151
14.93,1,0,1.0999999999999996,1.1,0.05777952590138151
14.94,1,0,1.0999999999999996,1.1,0.05777952590138151
14.950000000000001,1,0,1.0999999999999996,1.1,0.05777952590138151
14.96,1,0,1.0999999999999996,1.1,0.05777952590138151
14.97,1,0,1.0999999999999996,1.1,0.05777952590138151
14.98,1,0,1.0999999999999996,1.1,0.05777952590138151
14.99,1,0,1.0999999999999996,1.1,0.05777952590138151
15.0,1,0,1.0999999999999996,1.1,0.05940628197137804
15.01,1,0,1.0999999999999996,1.1,0.05940628197137804
15.02,1,0,1.0999999999999996,1.1,0.05940628197137804
15.030000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.040000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.05,1,0,1.0999999999999996,1.1,0.05940628197137804
15.06,1,0,1.0999999999999996,1.1,0.05940628197137804
15.07,1,0,1.0999999999999996,1.1,0.05940628197137804
15.08,1,0,1.0999999999999996,1.1,0.05940628197137804
15.09,1,0,1.0999999999999996,1.1,0.05940628197137804
15.1,1,0,1.0999999999999996,1.1,0.05940628197137804
15.11,1,0,1.0999999999999996,1.1,0.05940628197137804
15.120000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.13,1,0,1.0999999999999996,1.1,0.05940628197137804
15.14,1,0,1.0999999999999996,1.1,0.05940628197137804
15.15,1,0,1.0999999999999996,1.1,0.05940628197137804
15.16,1,0,1.0999999999999996,1.1,0.05940628197137804
15.17,1,0,1.0999999999999996,1.1,0.05940628197137804
15.18,1,0,1.0999999999999996,1.1,0.05940628197137804
15.19,1,0,1.0999999999999996,1.1,0.05940628197137804
15.200000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.21,1,0,1.0999999999999996,1.1,0.05940628197137804
15.22,1,0,1.0999999999999996,1.1,0.05940628197137804
15.23,1,0,1.0999999999999996,1.1,0.05940628197137804
15.24,1,0,1.0999999999999996,1.1,0.05940628197137804
15.25,1,0,1.0999999999999996,1.1,0.05940628197137804
15.26,1,0,1.0999999999999996,1.1,0.05940628197137804
15.27,1,0,1.0999999999999996,1.1,0.05940628197137804
15.280000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.290000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.3,1,0,1.0999999999999996,1.1,0.05940628197137804
15.31,1,1,1.0999999999999996,1.1,0.05940628197137804
15.32,1,0,1.0999999999999996,1.1,0.05940628197137804
15.33,1,0,1.0999999999999996,1.1,0.05940628197137804
15.34,1,0,1.0999999999999996,1.1,0.05940628197137804
15.35,1,0,1.0999999999999996,1.1,0.05940628197137804
15.36,1,0,1.0999999999999996,1.1,0.05940628197137804
15.370000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.38,1,0,1.0999999999999996,1.1,0.05940628197137804
15.39,1,0,1.0999999999999996,1.1,0.05940628197137804
15.4,1,0,1.0999999999999996,1.1,0.05940628197137804
15.41,1,0,1.0999999999999996,1.1,0.05940628197137804
15.42,1,0,1.0999999999999996,1.1,0.05940628197137804
15.43,1,0,1.0999999999999996,1.1,0.05940628197137804
15.44,1,0,1.0999999999999996,1.1,0.05940628197137804
15.450000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.46,1,0,1.0999999999999996,1.1,0.05940628197137804
15.47,1,0,1.0999999999999996,1.1,0.05940628197137804
15.48,1,0,1.0999999999999996,1.1,0.05940628197137804
15.49,1,0,1.0999999999999996,1.1,0.05940628197137804
15.5,1,0,1.0999999999999996,1.1,0.05940628197137804
15.51,1,0,1.0999999999999996,1.1,0.05940628197137804
15.52,1,0,1.0999999999999996,1.1,0.05940628197137804
15.530000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.540000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.55,1,0,1.0999999999999996,1.1,0.05940628197137804
15.56,1,0,1.0999999999999996,1.1,0.05940628197137804
15.57,1,0,1.0999999999999996,1.1,0.05940628197137804
15.58,1,0,1.0999999999999996,1.1,0.05940628197137804
15.59,1,0,1.0999999999999996,1.1,0.05940628197137804
15.6,1,0,1.0999999999999996,1.1,0.05940628197137804
15.610000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.620000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.63,1,0,1.0999999999999996,1.1,0.05940628197137804
15.64,1,0,1.0999999999999996,1.1,0.05940628197137804
15.65,1,0,1.0999999999999996,1.1,0.05940628197137804
15.66,1,0,1.0999999999999996,1.1,0.05940628197137804
15.67,1,0,1.0999999999999996,1.1,0.05940628197137804
15.68,1,0,1.0999999999999996,1.1,0.05940628197137804
15.69,1,0,1.0999999999999996,1.1,0.05940628197137804
15.700000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.71,1,0,1.0999999999999996,1.1,0.05940628197137804
15.72,1,0,1.0999999999999996,1.1,0.05940628197137804
15.73,1,0,1.0999999999999996,1.1,0.05940628197137804
15.74,1,0,1.0999999999999996,1.1,0.05940628197137804
15.75,1,0,1.0999999999999996,1.1,0.05940628197137804
15.76,1,0,1.0999999999999996,1.1,0.05940628197137804
15.77,1,0,1.0999999999999996,1.1,0.05940628197137804
15.780000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.790000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.8,1,0,1.0999999999999996,1.1,0.05940628197137804
15.81,1,0,1.0999999999999996,1.1,0.05940628197137804
15.82,1,0,1.0999999999999996,1.1,0.05940628197137804
15.83,1,0,1.0999999999999996,1.1,0.05940628197137804
15.84,1,0,1.0999999999999996,1.1,0.05940628197137804
15.85,1,0,1.0999999999999996,1.1,0.05940628197137804
15.860000000000001,1,1,1.0999999999999996,1.1,0.05940628197137804
15.870000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.88,1,0,1.0999999999999996,1.1,0.05940628197137804
15.89,1,0,1.0999999999999996,1.1,0.05940628197137804
15.9,1,0,1.0999999999999996,1.1,0.05940628197137804
15.91,1,0,1.0999999999999996,1.1,0.05940628197137804
15.92,1,0,1.0999999999999996,1.1,0.05940628197137804
15.93,1,0,1.0999999999999996,1.1,0.05940628197137804
15.94,1,0,1.0999999999999996,1.1,0.05940628197137804
15.950000000000001,1,0,1.0999999999999996,1.1,0.05940628197137804
15.96,1,0,1.0999999999999996,1.1,0.05940628197137804
15.97,1,0,1.0999999999999996,1.1,0.05940628197137804
15.98,1,0,1.0999999999999996,1.1,0.05940628197137804
15.99,1,0,1.0999999999999996,1.1,0.05940628197137804
16.0,1,0,1.0999999999999996,1.1,0.06087638334105385
16.01,1,0,1.0999999999999996,1.1,0.06087638334105385
16.02,1,0,1.0999999999999996,1.1,0.06087638334105385
16.03,1,0,1.0999999999999996,1.1,0.06087638334105385
16.04,1,0,1.0999999999999996,1.1,0.06087638334105385
16.05,1,0,1.0999999999999996,1.1,0.06087638334105385
16.06,1,0,1.0999999999999996,1.1,0.06087638334105385
16.07,1,0,1.0999999999999996,1.1,0.06087638334105385
16.080000000000002,1,0,1.0999999999999996,1.1,0.06087638334105385
16.09,1,0,1.0999999999999996,1.1,0.06087638334105385
16.1,1,0,1.0999999999999996,1.1,0.06087638334105385
16.11,1,0,1.0999999999999996,1.1,0.06087638334105385
16.12,1,0,1.0999999999999996,1.1,0.06087638334105385
16.13,1,0,1.0999999999999996,1.1,0.06087638334105385
16.14,1,0,1.0999999999999996,1.1,0.06087638334105385
16.15,1,0,1.0999999999999996,1.1,0.06087638334105385
16.16,1,0,1.0999999999999996,1.1,0.06087638334105385
16.17,1,0,1.0999999999999996,1.1,0.06087638334105385
16.18,1,0,1.0999999999999996,1.1,0.06087638334105385
16.19,1,0,1.0999999999999996,1.1,0.06087638334105385
16.2,1,0,1.0999999999999996,1.1,0.06087638334105385
16.21,1,0,1.0999999999999996,1.1,0.06087638334105385
16.22,1,0,1.0999999999999996,1.1,0.06087638334105385
16.23,1,0,1.0999999999999996,1.1,0.06087638334105385
